DateTime,Temperature
2021-06-05T00:45:53,21.375
2021-06-05T00:46:11,21.3812
2021-06-05T00:46:30,21.3936
2021-06-05T00:46:48,21.3812
2021-06-05T00:47:06,21.3874
2021-06-05T00:47:25,21.3812
2021-06-05T00:47:43,21.375
2021-06-05T00:48:02,21.375
2021-06-05T00:48:20,21.375
2021-06-05T00:48:38,21.375
2021-06-05T00:48:57,21.375
2021-06-05T00:49:15,21.375
2021-06-05T00:49:34,21.375
2021-06-05T00:49:52,21.375
2021-06-05T00:50:10,21.375
2021-06-05T00:50:29,21.375
2021-06-05T00:50:47,21.375
2021-06-05T00:51:06,21.375
2021-06-05T00:51:24,21.375
2021-06-05T00:51:42,21.375
2021-06-05T00:52:01,21.375
2021-06-05T00:52:19,21.3687
2021-06-05T00:52:38,21.375
2021-06-05T00:52:56,21.375
2021-06-05T00:53:14,21.375
2021-06-05T00:53:33,21.375
2021-06-05T00:53:51,21.375
2021-06-05T00:54:10,21.375
2021-06-05T00:54:28,21.375
2021-06-05T00:54:47,21.375
2021-06-05T00:55:05,21.375
2021-06-05T00:55:23,21.3812
2021-06-05T00:55:42,21.375
2021-06-05T00:56:00,21.375
2021-06-05T00:56:19,21.375
2021-06-05T00:56:37,21.375
2021-06-05T00:56:56,21.375
2021-06-05T00:57:14,21.375
2021-06-05T00:57:32,21.375
2021-06-05T00:57:51,21.375
2021-06-05T00:58:09,21.375
2021-06-05T00:58:28,21.375
2021-06-05T00:58:46,21.375
2021-06-05T00:59:04,21.375
2021-06-05T00:59:23,21.375
2021-06-05T00:59:41,21.375
2021-06-05T01:00:00,21.375
2021-06-05T01:00:18,21.375
2021-06-05T01:00:37,21.375
2021-06-05T01:00:55,21.375
2021-06-05T01:01:13,21.375
2021-06-05T01:01:32,21.375
2021-06-05T01:01:50,21.375
2021-06-05T01:02:09,21.375
2021-06-05T01:02:27,21.375
2021-06-05T01:02:45,21.375
2021-06-05T01:03:04,21.375
2021-06-05T01:03:22,21.375
2021-06-05T01:03:41,21.375
2021-06-05T01:03:59,21.375
2021-06-05T01:04:17,21.375
2021-06-05T01:04:36,21.375
2021-06-05T01:04:54,21.375
2021-06-05T01:05:13,21.3812
2021-06-05T01:05:31,21.375
2021-06-05T01:05:50,21.375
2021-06-05T01:06:08,21.375
2021-06-05T01:06:26,21.375
2021-06-05T01:06:45,21.375
2021-06-05T01:07:03,21.375
2021-06-05T01:07:22,21.375
2021-06-05T01:07:40,21.375
2021-06-05T01:07:58,21.375
2021-06-05T01:08:17,21.375
2021-06-05T01:08:35,21.375
2021-06-05T01:08:54,21.375
2021-06-05T01:09:12,21.375
2021-06-05T01:09:30,21.375
2021-06-05T01:09:49,21.375
2021-06-05T01:10:07,21.375
2021-06-05T01:10:26,21.375
2021-06-05T01:10:44,21.375
2021-06-05T01:11:02,21.375
2021-06-05T01:11:21,21.375
2021-06-05T01:11:39,21.375
2021-06-05T01:11:58,21.375
2021-06-05T01:12:16,21.375
2021-06-05T01:12:34,21.375
2021-06-05T01:12:53,21.3812
2021-06-05T01:13:11,21.375
2021-06-05T01:13:30,21.375
2021-06-05T01:13:48,21.375
2021-06-05T01:14:07,21.375
2021-06-05T01:14:25,21.375
2021-06-05T01:14:43,21.375
2021-06-05T01:15:02,21.375
2021-06-05T01:15:20,21.375
2021-06-05T01:15:39,21.375
2021-06-05T01:15:57,21.375
2021-06-05T01:16:16,21.375
2021-06-05T01:16:34,21.375
2021-06-05T01:16:52,21.375
2021-06-05T01:17:11,21.375
2021-06-05T01:17:29,21.375
2021-06-05T01:17:48,21.375
2021-06-05T01:18:06,21.375
2021-06-05T01:18:24,21.375
2021-06-05T01:18:43,21.375
2021-06-05T01:19:01,21.375
2021-06-05T01:19:20,21.375
2021-06-05T01:19:38,21.375
2021-06-05T01:19:57,21.375
2021-06-05T01:20:15,21.375
2021-06-05T01:20:33,21.375
2021-06-05T01:20:52,21.375
2021-06-05T01:21:10,21.375
2021-06-05T01:21:29,21.375
2021-06-05T01:21:47,21.375
2021-06-05T01:22:06,21.375
2021-06-05T01:22:24,21.375
2021-06-05T01:22:42,21.375
2021-06-05T01:23:01,21.375
2021-06-05T01:23:19,21.375
2021-06-05T01:23:38,21.375
2021-06-05T01:23:56,21.375
2021-06-05T01:24:14,21.375
2021-06-05T01:24:33,21.375
2021-06-05T01:24:51,21.375
2021-06-05T01:25:10,21.375
2021-06-05T01:25:28,21.375
2021-06-05T01:25:47,21.375
2021-06-05T01:26:05,21.375
2021-06-05T01:26:23,21.375
2021-06-05T01:26:42,21.375
2021-06-05T01:27:00,21.3687
2021-06-05T01:27:19,21.375
2021-06-05T01:27:37,21.375
2021-06-05T01:27:55,21.375
2021-06-05T01:28:14,21.375
2021-06-05T01:28:32,21.375
2021-06-05T01:28:51,21.375
2021-06-05T01:29:09,21.375
2021-06-05T01:29:27,21.375
2021-06-05T01:29:46,21.3624
2021-06-05T01:30:04,21.3687
2021-06-05T01:30:23,21.375
2021-06-05T01:30:41,21.3687
2021-06-05T01:31:00,21.375
2021-06-05T01:31:18,21.375
2021-06-05T01:31:36,21.375
2021-06-05T01:31:55,21.375
2021-06-05T01:32:13,21.375
2021-06-05T01:32:32,21.375
2021-06-05T01:32:50,21.3687
2021-06-05T01:33:08,21.375
2021-06-05T01:33:27,21.3687
2021-06-05T01:33:45,21.337200000000003
2021-06-05T01:34:04,21.3561
2021-06-05T01:34:22,21.3435
2021-06-05T01:34:40,21.356100000000005
2021-06-05T01:34:59,21.3624
2021-06-05T01:35:17,21.3561
2021-06-05T01:35:36,21.324600000000004
2021-06-05T01:35:54,21.337200000000003
2021-06-05T01:36:12,21.3435
2021-06-05T01:36:31,21.330900000000003
2021-06-05T01:36:49,21.3435
2021-06-05T01:37:08,21.330900000000003
2021-06-05T01:37:26,21.337200000000003
2021-06-05T01:37:44,21.330900000000003
2021-06-05T01:38:03,21.330900000000003
2021-06-05T01:38:21,21.330900000000003
2021-06-05T01:38:40,21.3246
2021-06-05T01:38:58,21.3246
2021-06-05T01:39:17,21.337200000000003
2021-06-05T01:39:35,21.324600000000004
2021-06-05T01:39:53,21.312000000000005
2021-06-05T01:40:12,21.330900000000003
2021-06-05T01:40:30,21.318300000000004
2021-06-05T01:40:49,21.318300000000004
2021-06-05T01:41:07,21.318300000000004
2021-06-05T01:41:26,21.312000000000005
2021-06-05T01:41:44,21.312000000000005
2021-06-05T01:42:02,21.312000000000005
2021-06-05T01:42:21,21.312000000000005
2021-06-05T01:42:39,21.312000000000005
2021-06-05T01:42:58,21.312000000000005
2021-06-05T01:43:16,21.312000000000005
2021-06-05T01:43:34,21.312000000000005
2021-06-05T01:43:53,21.312000000000005
2021-06-05T01:44:11,21.312000000000005
2021-06-05T01:44:30,21.312000000000005
2021-06-05T01:44:48,21.312000000000005
2021-06-05T01:45:06,21.312000000000005
2021-06-05T01:45:25,21.312000000000005
2021-06-05T01:45:43,21.312000000000005
2021-06-05T01:46:02,21.312000000000005
2021-06-05T01:46:20,21.312000000000005
2021-06-05T01:46:39,21.312000000000005
2021-06-05T01:46:57,21.312000000000005
2021-06-05T01:47:15,21.312000000000005
2021-06-05T01:47:34,21.312000000000005
2021-06-05T01:47:52,21.312000000000005
2021-06-05T01:48:11,21.312000000000005
2021-06-05T01:48:29,21.312000000000005
2021-06-05T01:48:47,21.312000000000005
2021-06-05T01:49:06,21.312000000000005
2021-06-05T01:49:24,21.312000000000005
2021-06-05T01:49:43,21.312000000000005
2021-06-05T01:50:01,21.312000000000005
2021-06-05T01:50:19,21.312000000000005
2021-06-05T01:50:38,21.312000000000005
2021-06-05T01:50:56,21.312000000000005
2021-06-05T01:51:15,21.312000000000005
2021-06-05T01:51:33,21.312000000000005
2021-06-05T01:51:52,21.312000000000005
2021-06-05T01:52:10,21.312000000000005
2021-06-05T01:52:28,21.312000000000005
2021-06-05T01:52:47,21.312000000000005
2021-06-05T01:53:05,21.312000000000005
2021-06-05T01:53:24,21.312000000000005
2021-06-05T01:53:42,21.312000000000005
2021-06-05T01:54:00,21.312000000000005
2021-06-05T01:54:19,21.312000000000005
2021-06-05T01:54:37,21.312000000000005
2021-06-05T01:54:56,21.312000000000005
2021-06-05T01:55:14,21.299600000000005
2021-06-05T01:55:32,21.312000000000005
2021-06-05T01:55:51,21.312000000000005
2021-06-05T01:56:09,21.312000000000005
2021-06-05T01:56:28,21.3058
2021-06-05T01:56:46,21.305800000000005
2021-06-05T01:57:05,21.3058
2021-06-05T01:57:23,21.287200000000002
2021-06-05T01:57:41,21.293400000000002
2021-06-05T01:58:00,21.305800000000005
2021-06-05T01:58:18,21.2996
2021-06-05T01:58:37,21.3058
2021-06-05T01:58:55,21.305800000000005
2021-06-05T01:59:13,21.287200000000002
2021-06-05T01:59:32,21.262400000000003
2021-06-05T01:59:50,21.268600000000003
2021-06-05T02:00:09,21.2562
2021-06-05T02:00:27,21.2624
2021-06-05T02:00:46,21.2562
2021-06-05T02:01:04,21.2562
2021-06-05T02:01:22,21.2748
2021-06-05T02:01:41,21.2562
2021-06-05T02:01:59,21.2562
2021-06-05T02:02:18,21.25
2021-06-05T02:02:36,21.25
2021-06-05T02:02:54,21.25
2021-06-05T02:03:13,21.25
2021-06-05T02:03:31,21.25
2021-06-05T02:03:50,21.25
2021-06-05T02:04:08,21.25
2021-06-05T02:04:27,21.25
2021-06-05T02:04:45,21.25
2021-06-05T02:05:03,21.25
2021-06-05T02:05:22,21.25
2021-06-05T02:05:40,21.25
2021-06-05T02:05:59,21.25
2021-06-05T02:06:17,21.25
2021-06-05T02:06:35,21.25
2021-06-05T02:06:54,21.25
2021-06-05T02:07:12,21.25
2021-06-05T02:07:31,21.25
2021-06-05T02:07:49,21.25
2021-06-05T02:08:07,21.25
2021-06-05T02:08:26,21.25
2021-06-05T02:08:44,21.25
2021-06-05T02:09:03,21.25
2021-06-05T02:09:21,21.25
2021-06-05T02:09:39,21.25
2021-06-05T02:09:58,21.25
2021-06-05T02:10:16,21.25
2021-06-05T02:10:35,21.25
2021-06-05T02:10:53,21.25
2021-06-05T02:11:12,21.25
2021-06-05T02:11:30,21.25
2021-06-05T02:11:48,21.25
2021-06-05T02:12:07,21.25
2021-06-05T02:12:25,21.25
2021-06-05T02:12:44,21.25
2021-06-05T02:13:02,21.25
2021-06-05T02:13:20,21.25
2021-06-05T02:13:39,21.25
2021-06-05T02:13:57,21.25
2021-06-05T02:14:16,21.25
2021-06-05T02:14:34,21.25
2021-06-05T02:14:52,21.25
2021-06-05T02:15:11,21.224800000000002
2021-06-05T02:15:29,21.2185
2021-06-05T02:15:48,21.205900000000003
2021-06-05T02:16:06,21.205900000000003
2021-06-05T02:16:24,21.205900000000003
2021-06-05T02:16:43,21.205900000000003
2021-06-05T02:17:01,21.205900000000003
2021-06-05T02:17:20,21.193300000000004
2021-06-05T02:17:38,21.205900000000003
2021-06-05T02:17:56,21.199600000000004
2021-06-05T02:18:15,21.1996
2021-06-05T02:18:33,21.1933
2021-06-05T02:18:52,21.1933
2021-06-05T02:19:10,21.187000000000005
2021-06-05T02:19:29,21.199600000000004
2021-06-05T02:19:47,21.187000000000005
2021-06-05T02:20:06,21.193300000000004
2021-06-05T02:20:24,21.187000000000005
2021-06-05T02:20:42,21.193300000000004
2021-06-05T02:21:01,21.187000000000005
2021-06-05T02:21:19,21.193300000000004
2021-06-05T02:21:38,21.187000000000005
2021-06-05T02:21:56,21.187000000000005
2021-06-05T02:22:14,21.187000000000005
2021-06-05T02:22:33,21.187000000000005
2021-06-05T02:22:51,21.187000000000005
2021-06-05T02:23:10,21.187000000000005
2021-06-05T02:23:28,21.187000000000005
2021-06-05T02:23:46,21.187000000000005
2021-06-05T02:24:05,21.187000000000005
2021-06-05T02:24:23,21.187000000000005
2021-06-05T02:24:42,21.187000000000005
2021-06-05T02:25:00,21.187000000000005
2021-06-05T02:25:19,21.187000000000005
2021-06-05T02:25:37,21.187000000000005
2021-06-05T02:25:55,21.187000000000005
2021-06-05T02:26:14,21.187000000000005
2021-06-05T02:26:32,21.187000000000005
2021-06-05T02:26:51,21.187000000000005
2021-06-05T02:27:09,21.187000000000005
2021-06-05T02:27:27,21.187000000000005
2021-06-05T02:27:46,21.187000000000005
2021-06-05T02:28:04,21.187000000000005
2021-06-05T02:28:23,21.187000000000005
2021-06-05T02:28:41,21.187000000000005
2021-06-05T02:28:59,21.187000000000005
2021-06-05T02:29:18,21.187000000000005
2021-06-05T02:29:36,21.187000000000005
2021-06-05T02:29:55,21.187000000000005
2021-06-05T02:30:13,21.187000000000005
2021-06-05T02:30:32,21.1808
2021-06-05T02:30:50,21.187000000000005
2021-06-05T02:31:08,21.187000000000005
2021-06-05T02:31:27,21.187000000000005
2021-06-05T02:31:45,21.187000000000005
2021-06-05T02:32:04,21.187000000000005
2021-06-05T02:32:22,21.187000000000005
2021-06-05T02:32:40,21.187000000000005
2021-06-05T02:32:59,21.187000000000005
2021-06-05T02:33:17,21.187000000000005
2021-06-05T02:33:36,21.1808
2021-06-05T02:33:54,21.187000000000005
2021-06-05T02:34:13,21.187000000000005
2021-06-05T02:34:31,21.174600000000005
2021-06-05T02:34:49,21.180800000000005
2021-06-05T02:35:08,21.174600000000005
2021-06-05T02:35:26,21.156000000000002
2021-06-05T02:35:45,21.1436
2021-06-05T02:36:03,21.137400000000003
2021-06-05T02:36:22,21.1374
2021-06-05T02:36:40,21.1312
2021-06-05T02:36:58,21.1312
2021-06-05T02:37:17,21.1312
2021-06-05T02:37:35,21.125
2021-06-05T02:37:54,21.125
2021-06-05T02:38:12,21.125
2021-06-05T02:38:30,21.125
2021-06-05T02:38:49,21.125
2021-06-05T02:39:07,21.125
2021-06-05T02:39:26,21.125
2021-06-05T02:39:44,21.125
2021-06-05T02:40:03,21.125
2021-06-05T02:40:21,21.125
2021-06-05T02:40:39,21.125
2021-06-05T02:40:58,21.125
2021-06-05T02:41:16,21.125
2021-06-05T02:41:35,21.125
2021-06-05T02:41:53,21.125
2021-06-05T02:42:11,21.125
2021-06-05T02:42:30,21.125
2021-06-05T02:42:48,21.125
2021-06-05T02:43:07,21.125
2021-06-05T02:43:25,21.125
2021-06-05T02:43:44,21.125
2021-06-05T02:44:02,21.125
2021-06-05T02:44:20,21.125
2021-06-05T02:44:39,21.125
2021-06-05T02:44:57,21.125
2021-06-05T02:45:16,21.125
2021-06-05T02:45:34,21.125
2021-06-05T02:45:52,21.125
2021-06-05T02:46:11,21.125
2021-06-05T02:46:29,21.125
2021-06-05T02:46:48,21.125
2021-06-05T02:47:06,21.125
2021-06-05T02:47:25,21.1187
2021-06-05T02:47:43,21.125
2021-06-05T02:48:01,21.1124
2021-06-05T02:48:20,21.087200000000003
2021-06-05T02:48:38,21.080900000000003
2021-06-05T02:48:57,21.0683
2021-06-05T02:49:15,21.068300000000004
2021-06-05T02:49:34,21.0746
2021-06-05T02:49:52,21.062000000000005
2021-06-05T02:50:10,21.062000000000005
2021-06-05T02:50:29,21.0746
2021-06-05T02:50:47,21.0746
2021-06-05T02:51:06,21.0683
2021-06-05T02:51:24,21.062000000000005
2021-06-05T02:51:42,21.074600000000004
2021-06-05T02:52:01,21.062000000000005
2021-06-05T02:52:19,21.062000000000005
2021-06-05T02:52:38,21.062000000000005
2021-06-05T02:52:56,21.062000000000005
2021-06-05T02:53:14,21.062000000000005
2021-06-05T02:53:33,21.062000000000005
2021-06-05T02:53:51,21.062000000000005
2021-06-05T02:54:10,21.062000000000005
2021-06-05T02:54:28,21.062000000000005
2021-06-05T02:54:47,21.062000000000005
2021-06-05T02:55:05,21.062000000000005
2021-06-05T02:55:24,21.062000000000005
2021-06-05T02:55:42,21.062000000000005
2021-06-05T02:56:00,21.062000000000005
2021-06-05T02:56:19,21.062000000000005
2021-06-05T02:56:37,21.062000000000005
2021-06-05T02:56:56,21.062000000000005
2021-06-05T02:57:14,21.062000000000005
2021-06-05T02:57:32,21.062000000000005
2021-06-05T02:57:51,21.062000000000005
2021-06-05T02:58:09,21.062000000000005
2021-06-05T02:58:28,21.062000000000005
2021-06-05T02:58:46,21.062000000000005
2021-06-05T02:59:04,21.062000000000005
2021-06-05T02:59:23,21.055800000000005
2021-06-05T02:59:41,21.062000000000005
2021-06-05T03:00:00,21.062000000000005
2021-06-05T03:00:18,21.0558
2021-06-05T03:00:37,21.062000000000005
2021-06-05T03:00:55,21.062000000000005
2021-06-05T03:01:14,21.0558
2021-06-05T03:01:32,21.062000000000005
2021-06-05T03:01:50,21.0496
2021-06-05T03:02:09,21.055800000000005
2021-06-05T03:02:27,21.0248
2021-06-05T03:02:46,21.012400000000003
2021-06-05T03:03:04,21.0062
2021-06-05T03:03:22,21.0
2021-06-05T03:03:41,21.018600000000003
2021-06-05T03:03:59,21.0
2021-06-05T03:04:18,21.024800000000003
2021-06-05T03:04:36,21.0248
2021-06-05T03:04:54,21.0062
2021-06-05T03:05:13,21.0
2021-06-05T03:05:31,21.012400000000003
2021-06-05T03:05:50,21.0062
2021-06-05T03:06:08,21.0186
2021-06-05T03:06:26,21.0186
2021-06-05T03:06:45,21.0186
2021-06-05T03:07:03,21.0186
2021-06-05T03:07:22,21.0
2021-06-05T03:07:40,21.018600000000003
2021-06-05T03:07:59,21.012400000000003
2021-06-05T03:08:17,21.0186
2021-06-05T03:08:35,21.0
2021-06-05T03:08:54,21.0
2021-06-05T03:09:12,21.0
2021-06-05T03:09:31,21.0
2021-06-05T03:09:49,21.0
2021-06-05T03:10:07,21.0
2021-06-05T03:10:26,21.0
2021-06-05T03:10:44,21.0
2021-06-05T03:11:03,21.0
2021-06-05T03:11:21,21.0
2021-06-05T03:11:40,21.0
2021-06-05T03:11:58,21.0
2021-06-05T03:12:16,21.0
2021-06-05T03:12:35,21.0
2021-06-05T03:12:53,21.0
2021-06-05T03:13:12,21.0
2021-06-05T03:13:30,21.0
2021-06-05T03:13:48,21.0
2021-06-05T03:14:07,21.0
2021-06-05T03:14:25,21.0
2021-06-05T03:14:44,21.0
2021-06-05T03:15:02,21.0
2021-06-05T03:15:20,21.0
2021-06-05T03:15:39,21.0
2021-06-05T03:15:57,21.0
2021-06-05T03:16:16,21.0
2021-06-05T03:16:34,21.0
2021-06-05T03:16:52,21.0
2021-06-05T03:17:11,20.9874
2021-06-05T03:17:29,20.9937
2021-06-05T03:17:48,21.0
2021-06-05T03:18:06,20.9748
2021-06-05T03:18:24,20.9937
2021-06-05T03:18:43,20.9874
2021-06-05T03:19:01,20.974800000000002
2021-06-05T03:19:20,20.955900000000003
2021-06-05T03:19:38,20.943300000000004
2021-06-05T03:19:56,20.937000000000005
2021-06-05T03:20:15,20.937000000000005
2021-06-05T03:20:33,20.943300000000004
2021-06-05T03:20:52,20.937000000000005
2021-06-05T03:21:10,20.937000000000005
2021-06-05T03:21:29,20.937000000000005
2021-06-05T03:21:47,20.937000000000005
2021-06-05T03:22:06,20.937000000000005
2021-06-05T03:22:24,20.937000000000005
2021-06-05T03:22:42,20.937000000000005
2021-06-05T03:23:01,20.937000000000005
2021-06-05T03:23:19,20.937000000000005
2021-06-05T03:23:38,20.937000000000005
2021-06-05T03:23:56,20.937000000000005
2021-06-05T03:24:14,20.937000000000005
2021-06-05T03:24:33,20.937000000000005
2021-06-05T03:24:51,20.937000000000005
2021-06-05T03:25:10,20.937000000000005
2021-06-05T03:25:28,20.937000000000005
2021-06-05T03:25:46,20.937000000000005
2021-06-05T03:26:05,20.937000000000005
2021-06-05T03:26:23,20.937000000000005
2021-06-05T03:26:42,20.937000000000005
2021-06-05T03:27:00,20.937000000000005
2021-06-05T03:27:18,20.937000000000005
2021-06-05T03:27:37,20.9308
2021-06-05T03:27:55,20.937000000000005
2021-06-05T03:28:14,20.937000000000005
2021-06-05T03:28:32,20.937000000000005
2021-06-05T03:28:51,20.937000000000005
2021-06-05T03:29:09,20.937000000000005
2021-06-05T03:29:27,20.937000000000005
2021-06-05T03:29:46,20.937000000000005
2021-06-05T03:30:04,20.937000000000005
2021-06-05T03:30:23,20.937000000000005
2021-06-05T03:30:41,20.937000000000005
2021-06-05T03:30:59,20.937000000000005
2021-06-05T03:31:18,20.937000000000005
2021-06-05T03:31:36,20.937000000000005
2021-06-05T03:31:55,20.937000000000005
2021-06-05T03:32:13,20.9308
2021-06-05T03:32:32,20.924600000000005
2021-06-05T03:32:50,20.924600000000005
2021-06-05T03:33:08,20.918400000000002
2021-06-05T03:33:27,20.906
2021-06-05T03:33:45,20.8812
2021-06-05T03:34:04,20.8874
2021-06-05T03:34:22,20.875
2021-06-05T03:34:40,20.875
2021-06-05T03:34:59,20.875
2021-06-05T03:35:17,20.8812
2021-06-05T03:35:36,20.875
2021-06-05T03:35:54,20.875
2021-06-05T03:36:13,20.875
2021-06-05T03:36:31,20.875
2021-06-05T03:36:49,20.875
2021-06-05T03:37:08,20.875
2021-06-05T03:37:26,20.875
2021-06-05T03:37:45,20.875
2021-06-05T03:38:03,20.875
2021-06-05T03:38:21,20.875
2021-06-05T03:38:40,20.875
2021-06-05T03:38:58,20.875
2021-06-05T03:39:17,20.875
2021-06-05T03:39:35,20.875
2021-06-05T03:39:54,20.875
2021-06-05T03:40:12,20.875
2021-06-05T03:40:30,20.875
2021-06-05T03:40:49,20.875
2021-06-05T03:41:07,20.875
2021-06-05T03:41:26,20.8624
2021-06-05T03:41:44,20.8687
2021-06-05T03:42:03,20.8687
2021-06-05T03:42:21,20.8687
2021-06-05T03:42:39,20.8687
2021-06-05T03:42:58,20.8624
2021-06-05T03:43:16,20.849800000000002
2021-06-05T03:43:35,20.849800000000002
2021-06-05T03:43:53,20.843500000000002
