DateTime,Temperature
2021-06-21T03:46:49,18.418400000000002
2021-06-21T03:47:08,18.387400000000003
2021-06-21T03:47:26,18.387400000000003
2021-06-21T03:47:45,18.3874
2021-06-21T03:48:03,18.406000000000002
2021-06-21T03:48:22,18.3998
2021-06-21T03:48:41,18.375
2021-06-21T03:48:59,18.3812
2021-06-21T03:49:18,18.375
2021-06-21T03:49:37,18.375
2021-06-21T03:49:55,18.375
2021-06-21T03:50:14,18.375
2021-06-21T03:50:32,18.3812
2021-06-21T03:50:51,18.375
2021-06-21T03:51:10,18.375
2021-06-21T03:51:28,18.375
2021-06-21T03:51:47,18.375
2021-06-21T03:52:05,18.375
2021-06-21T03:52:24,18.375
2021-06-21T03:52:43,18.375
2021-06-21T03:53:01,18.375
2021-06-21T03:53:20,18.375
2021-06-21T03:53:39,18.375
2021-06-21T03:53:57,18.375
2021-06-21T03:54:16,18.375
2021-06-21T03:54:35,18.375
2021-06-21T03:54:53,18.375
2021-06-21T03:55:12,18.375
2021-06-21T03:55:30,18.375
2021-06-21T03:55:49,18.375
2021-06-21T03:56:08,18.375
2021-06-21T03:56:26,18.375
2021-06-21T03:56:45,18.375
2021-06-21T03:57:04,18.375
2021-06-21T03:57:22,18.375
2021-06-21T03:57:41,18.375
2021-06-21T03:58:00,18.375
2021-06-21T03:58:18,18.375
2021-06-21T03:58:37,18.375
2021-06-21T03:58:56,18.3687
2021-06-21T03:59:14,18.3687
2021-06-21T03:59:33,18.3624
2021-06-21T03:59:51,18.375
2021-06-21T04:00:10,18.3687
2021-06-21T04:00:29,18.3687
2021-06-21T04:00:47,18.3561
2021-06-21T04:01:06,18.3624
2021-06-21T04:01:24,18.3498
2021-06-21T04:01:43,18.330900000000003
2021-06-21T04:02:01,18.3561
2021-06-21T04:02:20,18.349800000000002
2021-06-21T04:02:39,18.337200000000003
2021-06-21T04:02:57,18.330900000000003
2021-06-21T04:03:16,18.337200000000003
2021-06-21T04:03:34,18.349800000000002
2021-06-21T04:03:53,18.324600000000004
2021-06-21T04:04:12,18.337200000000003
2021-06-21T04:04:30,18.330900000000003
2021-06-21T04:04:49,18.318300000000004
2021-06-21T04:05:07,18.3246
2021-06-21T04:05:26,18.330900000000003
2021-06-21T04:05:45,18.330900000000003
2021-06-21T04:06:03,18.312000000000005
2021-06-21T04:06:22,18.312000000000005
2021-06-21T04:06:41,18.330900000000003
2021-06-21T04:06:59,18.312000000000005
2021-06-21T04:07:18,18.312000000000005
2021-06-21T04:07:37,18.3183
2021-06-21T04:07:55,18.312000000000005
2021-06-21T04:08:14,18.312000000000005
2021-06-21T04:08:33,18.312000000000005
2021-06-21T04:08:51,18.312000000000005
2021-06-21T04:09:10,18.312000000000005
2021-06-21T04:09:28,18.312000000000005
2021-06-21T04:09:47,18.312000000000005
2021-06-21T04:10:05,18.312000000000005
2021-06-21T04:10:24,18.312000000000005
2021-06-21T04:10:43,18.312000000000005
2021-06-21T04:11:01,18.312000000000005
2021-06-21T04:11:20,18.312000000000005
2021-06-21T04:11:38,18.312000000000005
2021-06-21T04:11:57,18.312000000000005
2021-06-21T04:12:16,18.312000000000005
2021-06-21T04:12:34,18.312000000000005
2021-06-21T04:12:53,18.312000000000005
2021-06-21T04:13:11,18.312000000000005
2021-06-21T04:13:30,18.312000000000005
2021-06-21T04:13:49,18.312000000000005
2021-06-21T04:14:07,18.312000000000005
2021-06-21T04:14:26,18.312000000000005
2021-06-21T04:14:45,18.312000000000005
2021-06-21T04:15:03,18.312000000000005
2021-06-21T04:15:22,18.312000000000005
2021-06-21T04:15:41,18.312000000000005
2021-06-21T04:15:59,18.312000000000005
2021-06-21T04:16:18,18.312000000000005
2021-06-21T04:16:36,18.312000000000005
2021-06-21T04:16:55,18.312000000000005
2021-06-21T04:17:14,18.312000000000005
2021-06-21T04:17:32,18.312000000000005
2021-06-21T04:17:51,18.312000000000005
2021-06-21T04:18:09,18.312000000000005
2021-06-21T04:18:28,18.312000000000005
2021-06-21T04:18:47,18.312000000000005
2021-06-21T04:19:05,18.312000000000005
2021-06-21T04:19:24,18.312000000000005
2021-06-21T04:19:42,18.312000000000005
2021-06-21T04:20:01,18.312000000000005
2021-06-21T04:20:20,18.312000000000005
2021-06-21T04:20:38,18.312000000000005
2021-06-21T04:20:57,18.312000000000005
2021-06-21T04:21:16,18.312000000000005
2021-06-21T04:21:34,18.312000000000005
2021-06-21T04:21:53,18.312000000000005
2021-06-21T04:22:11,18.312000000000005
2021-06-21T04:22:30,18.312000000000005
2021-06-21T04:22:49,18.3058
2021-06-21T04:23:07,18.312000000000005
2021-06-21T04:23:26,18.312000000000005
2021-06-21T04:23:45,18.312000000000005
2021-06-21T04:24:03,18.3058
2021-06-21T04:24:22,18.293400000000002
2021-06-21T04:24:41,18.312000000000005
2021-06-21T04:24:59,18.281
2021-06-21T04:25:18,18.305800000000005
2021-06-21T04:25:36,18.299600000000005
2021-06-21T04:25:55,18.293400000000002
2021-06-21T04:26:13,18.2996
2021-06-21T04:26:32,18.2996
2021-06-21T04:26:51,18.281
2021-06-21T04:27:09,18.2748
2021-06-21T04:27:28,18.281
2021-06-21T04:27:47,18.281
2021-06-21T04:28:05,18.2562
2021-06-21T04:28:24,18.2562
2021-06-21T04:28:42,18.2624
2021-06-21T04:29:01,18.2562
2021-06-21T04:29:20,18.2686
2021-06-21T04:29:38,18.25
2021-06-21T04:29:57,18.2562
2021-06-21T04:30:16,18.2562
2021-06-21T04:30:34,18.25
2021-06-21T04:30:53,18.25
2021-06-21T04:31:12,18.25
2021-06-21T04:31:30,18.25
2021-06-21T04:31:49,18.25
2021-06-21T04:32:07,18.25
2021-06-21T04:32:26,18.25
2021-06-21T04:32:45,18.25
2021-06-21T04:33:03,18.25
2021-06-21T04:33:22,18.25
2021-06-21T04:33:41,18.25
2021-06-21T04:33:59,18.25
2021-06-21T04:34:18,18.25
2021-06-21T04:34:36,18.25
2021-06-21T04:34:55,18.25
2021-06-21T04:35:14,18.25
2021-06-21T04:35:32,18.25
2021-06-21T04:35:51,18.25
2021-06-21T04:36:09,18.25
2021-06-21T04:36:28,18.25
2021-06-21T04:36:47,18.25
2021-06-21T04:37:05,18.25
2021-06-21T04:37:24,18.25
2021-06-21T04:37:43,18.25
2021-06-21T04:38:01,18.25
2021-06-21T04:38:20,18.25
2021-06-21T04:38:38,18.25
2021-06-21T04:38:57,18.25
2021-06-21T04:39:16,18.25
2021-06-21T04:39:34,18.25
2021-06-21T04:39:53,18.25
2021-06-21T04:40:11,18.25
2021-06-21T04:40:30,18.25
2021-06-21T04:40:49,18.25
2021-06-21T04:41:07,18.25
2021-06-21T04:41:26,18.25
2021-06-21T04:41:45,18.25
2021-06-21T04:42:03,18.25
2021-06-21T04:42:22,18.25
2021-06-21T04:42:40,18.25
2021-06-21T04:42:59,18.2374
2021-06-21T04:43:17,18.25
2021-06-21T04:43:36,18.25
2021-06-21T04:43:55,18.25
2021-06-21T04:44:13,18.25
2021-06-21T04:44:32,18.25
2021-06-21T04:44:51,18.25
2021-06-21T04:45:09,18.231100000000005
2021-06-21T04:45:28,18.224800000000002
2021-06-21T04:45:47,18.2311
2021-06-21T04:46:05,18.2311
2021-06-21T04:46:24,18.2248
2021-06-21T04:46:42,18.2185
2021-06-21T04:47:01,18.212200000000003
2021-06-21T04:47:20,18.2185
2021-06-21T04:47:38,18.1933
2021-06-21T04:47:57,18.1933
2021-06-21T04:48:15,18.2122
2021-06-21T04:48:34,18.2059
2021-06-21T04:48:53,18.1996
2021-06-21T04:49:11,18.199600000000004
2021-06-21T04:49:30,18.1996
2021-06-21T04:49:49,18.187000000000005
2021-06-21T04:50:07,18.1933
2021-06-21T04:50:26,18.187000000000005
2021-06-21T04:50:45,18.187000000000005
2021-06-21T04:51:03,18.1933
2021-06-21T04:51:22,18.187000000000005
2021-06-21T04:51:40,18.187000000000005
2021-06-21T04:51:59,18.1933
2021-06-21T04:52:18,18.187000000000005
2021-06-21T04:52:36,18.187000000000005
2021-06-21T04:52:55,18.187000000000005
2021-06-21T04:53:14,18.187000000000005
2021-06-21T04:53:32,18.187000000000005
2021-06-21T04:53:51,18.187000000000005
2021-06-21T04:54:09,18.187000000000005
2021-06-21T04:54:28,18.187000000000005
2021-06-21T04:54:46,18.187000000000005
2021-06-21T04:55:05,18.187000000000005
2021-06-21T04:55:24,18.187000000000005
2021-06-21T04:55:42,18.187000000000005
2021-06-21T04:56:01,18.187000000000005
2021-06-21T04:56:19,18.187000000000005
2021-06-21T04:56:38,18.187000000000005
2021-06-21T04:56:57,18.187000000000005
2021-06-21T04:57:15,18.187000000000005
2021-06-21T04:57:34,18.187000000000005
2021-06-21T04:57:53,18.187000000000005
2021-06-21T04:58:11,18.187000000000005
2021-06-21T04:58:30,18.187000000000005
2021-06-21T04:58:49,18.187000000000005
2021-06-21T04:59:07,18.187000000000005
2021-06-21T04:59:26,18.187000000000005
2021-06-21T04:59:44,18.187000000000005
2021-06-21T05:00:03,18.187000000000005
2021-06-21T05:00:22,18.187000000000005
2021-06-21T05:00:40,18.187000000000005
2021-06-21T05:00:59,18.187000000000005
2021-06-21T05:01:17,18.187000000000005
2021-06-21T05:01:36,18.187000000000005
2021-06-21T05:01:55,18.187000000000005
2021-06-21T05:02:13,18.187000000000005
2021-06-21T05:02:32,18.187000000000005
2021-06-21T05:02:51,18.187000000000005
2021-06-21T05:03:09,18.187000000000005
2021-06-21T05:03:28,18.187000000000005
2021-06-21T05:03:46,18.187000000000005
2021-06-21T05:04:05,18.187000000000005
2021-06-21T05:04:23,18.187000000000005
2021-06-21T05:04:42,18.187000000000005
2021-06-21T05:05:01,18.1808
2021-06-21T05:05:19,18.1808
2021-06-21T05:05:38,18.1808
2021-06-21T05:05:57,18.187000000000005
2021-06-21T05:06:15,18.1684
2021-06-21T05:06:34,18.1808
2021-06-21T05:06:52,18.1808
2021-06-21T05:07:11,18.1808
2021-06-21T05:07:30,18.187000000000005
2021-06-21T05:07:48,18.187000000000005
2021-06-21T05:08:07,18.187000000000005
2021-06-21T05:08:26,18.1746
2021-06-21T05:08:44,18.1808
2021-06-21T05:09:03,18.168400000000002
2021-06-21T05:09:21,18.162200000000002
2021-06-21T05:09:40,18.156
2021-06-21T05:09:59,18.156000000000002
2021-06-21T05:10:17,18.162200000000002
2021-06-21T05:10:36,18.156000000000002
2021-06-21T05:10:54,18.174600000000005
2021-06-21T05:11:13,18.1684
2021-06-21T05:11:32,18.162200000000002
2021-06-21T05:11:50,18.149800000000003
2021-06-21T05:12:09,18.156
2021-06-21T05:12:28,18.1436
2021-06-21T05:12:46,18.162200000000002
2021-06-21T05:13:05,18.1436
2021-06-21T05:13:24,18.1374
2021-06-21T05:13:42,18.125
2021-06-21T05:14:01,18.125
2021-06-21T05:14:19,18.125
2021-06-21T05:14:38,18.1312
2021-06-21T05:14:57,18.125
2021-06-21T05:15:15,18.125
2021-06-21T05:15:34,18.125
2021-06-21T05:15:53,18.125
2021-06-21T05:16:11,18.125
2021-06-21T05:16:30,18.125
2021-06-21T05:16:48,18.125
2021-06-21T05:17:07,18.125
2021-06-21T05:17:26,18.125
2021-06-21T05:17:44,18.125
2021-06-21T05:18:03,18.125
2021-06-21T05:18:21,18.125
2021-06-21T05:18:40,18.125
2021-06-21T05:18:59,18.125
2021-06-21T05:19:17,18.125
2021-06-21T05:19:36,18.125
2021-06-21T05:19:55,18.125
2021-06-21T05:20:13,18.125
2021-06-21T05:20:32,18.125
2021-06-21T05:20:50,18.125
2021-06-21T05:21:09,18.125
2021-06-21T05:21:28,18.125
2021-06-21T05:21:46,18.125
2021-06-21T05:22:05,18.125
2021-06-21T05:22:23,18.125
2021-06-21T05:22:42,18.125
2021-06-21T05:23:01,18.125
2021-06-21T05:23:19,18.125
2021-06-21T05:23:38,18.125
2021-06-21T05:23:56,18.125
2021-06-21T05:24:15,18.125
2021-06-21T05:24:34,18.1187
2021-06-21T05:24:52,18.125
2021-06-21T05:25:11,18.125
2021-06-21T05:25:30,18.125
2021-06-21T05:25:48,18.125
2021-06-21T05:26:07,18.125
2021-06-21T05:26:25,18.125
2021-06-21T05:26:44,18.125
2021-06-21T05:27:03,18.1187
2021-06-21T05:27:21,18.1124
2021-06-21T05:27:40,18.1187
2021-06-21T05:27:59,18.1124
2021-06-21T05:28:17,18.125
2021-06-21T05:28:36,18.125
2021-06-21T05:28:55,18.0998
2021-06-21T05:29:13,18.106099999999998
2021-06-21T05:29:32,18.087200000000003
2021-06-21T05:29:50,18.093500000000002
2021-06-21T05:30:09,18.1061
2021-06-21T05:30:28,18.074600000000004
2021-06-21T05:30:46,18.099800000000002
2021-06-21T05:31:05,18.087200000000003
2021-06-21T05:31:23,18.0683
2021-06-21T05:31:42,18.0683
2021-06-21T05:32:01,18.0746
2021-06-21T05:32:19,18.0746
2021-06-21T05:32:38,18.0683
2021-06-21T05:32:56,18.0683
2021-06-21T05:33:15,18.080900000000003
2021-06-21T05:33:34,18.087200000000003
2021-06-21T05:33:52,18.0683
2021-06-21T05:34:11,18.087200000000003
2021-06-21T05:34:29,18.0683
2021-06-21T05:34:48,18.062000000000005
2021-06-21T05:35:07,18.062000000000005
2021-06-21T05:35:25,18.0683
2021-06-21T05:35:44,18.062000000000005
2021-06-21T05:36:03,18.062000000000005
2021-06-21T05:36:21,18.062000000000005
2021-06-21T05:36:40,18.062000000000005
2021-06-21T05:36:58,18.0683
2021-06-21T05:37:17,18.062000000000005
2021-06-21T05:37:36,18.062000000000005
2021-06-21T05:37:54,18.062000000000005
2021-06-21T05:38:13,18.062000000000005
2021-06-21T05:38:32,18.062000000000005
2021-06-21T05:38:50,18.062000000000005
2021-06-21T05:39:09,18.062000000000005
2021-06-21T05:39:27,18.062000000000005
2021-06-21T05:39:46,18.062000000000005
2021-06-21T05:40:05,18.062000000000005
2021-06-21T05:40:23,18.062000000000005
2021-06-21T05:40:42,18.062000000000005
2021-06-21T05:41:01,18.062000000000005
2021-06-21T05:41:19,18.062000000000005
2021-06-21T05:41:38,18.062000000000005
2021-06-21T05:41:56,18.062000000000005
2021-06-21T05:42:15,18.062000000000005
2021-06-21T05:42:34,18.062000000000005
2021-06-21T05:42:52,18.062000000000005
2021-06-21T05:43:11,18.062000000000005
2021-06-21T05:43:29,18.062000000000005
2021-06-21T05:43:48,18.062000000000005
2021-06-21T05:44:07,18.062000000000005
2021-06-21T05:44:25,18.062000000000005
2021-06-21T05:44:44,18.0558
2021-06-21T05:45:03,18.0558
2021-06-21T05:45:21,18.062000000000005
2021-06-21T05:45:40,18.062000000000005
2021-06-21T05:45:58,18.062000000000005
2021-06-21T05:46:17,18.062000000000005
2021-06-21T05:46:36,18.062000000000005
2021-06-21T05:46:54,18.062000000000005
2021-06-21T05:47:13,18.062000000000005
2021-06-21T05:47:31,18.0558
2021-06-21T05:47:50,18.0496
2021-06-21T05:48:09,18.0558
2021-06-21T05:48:27,18.031
2021-06-21T05:48:46,18.0496
2021-06-21T05:49:05,18.043400000000002
2021-06-21T05:49:23,18.031
2021-06-21T05:49:42,18.0248
2021-06-21T05:50:00,18.0186
2021-06-21T05:50:19,18.0186
2021-06-21T05:50:38,18.0186
2021-06-21T05:50:56,18.012400000000003
2021-06-21T05:51:15,18.0062
2021-06-21T05:51:33,18.0186
2021-06-21T05:51:52,18.0062
2021-06-21T05:52:11,18.0124
2021-06-21T05:52:29,18.0186
2021-06-21T05:52:48,18.0062
2021-06-21T05:53:07,18.0062
2021-06-21T05:53:25,18.0
2021-06-21T05:53:44,18.0062
2021-06-21T05:54:02,18.0
2021-06-21T05:54:21,18.0062
2021-06-21T05:54:40,18.0062
2021-06-21T05:54:58,18.0
2021-06-21T05:55:17,18.0
2021-06-21T05:55:36,18.0
2021-06-21T05:55:54,18.0
2021-06-21T05:56:13,18.0
2021-06-21T05:56:31,18.0
2021-06-21T05:56:50,18.0
2021-06-21T05:57:09,18.0
2021-06-21T05:57:27,18.0
2021-06-21T05:57:46,18.0
2021-06-21T05:58:04,18.0
2021-06-21T05:58:23,18.0
2021-06-21T05:58:42,18.0
2021-06-21T05:59:01,18.0
2021-06-21T05:59:19,18.0
2021-06-21T05:59:38,18.0
2021-06-21T05:59:56,18.0
2021-06-21T06:00:15,18.0
2021-06-21T06:00:34,18.0
2021-06-21T06:00:52,18.0
2021-06-21T06:01:11,18.0
2021-06-21T06:01:29,18.0
2021-06-21T06:01:48,18.0
2021-06-21T06:02:07,18.0
2021-06-21T06:02:25,18.0
2021-06-21T06:02:44,18.0
2021-06-21T06:03:02,18.0
2021-06-21T06:03:21,18.0
2021-06-21T06:03:40,18.0
2021-06-21T06:03:58,18.0
2021-06-21T06:04:17,18.0
2021-06-21T06:04:36,18.0
2021-06-21T06:04:54,18.0
2021-06-21T06:05:13,18.0
2021-06-21T06:05:31,18.0
2021-06-21T06:05:50,18.0
2021-06-21T06:06:09,18.0
2021-06-21T06:06:27,18.0
2021-06-21T06:06:46,18.0
2021-06-21T06:07:04,18.0
2021-06-21T06:07:23,18.0
2021-06-21T06:07:42,18.0
2021-06-21T06:08:00,18.0
2021-06-21T06:08:19,17.9874
2021-06-21T06:08:37,18.0
2021-06-21T06:08:56,17.9937
2021-06-21T06:09:15,17.9874
2021-06-21T06:09:33,17.9874
2021-06-21T06:09:52,17.974800000000002
2021-06-21T06:10:11,17.981099999999998
2021-06-21T06:10:29,17.962200000000003
2021-06-21T06:10:48,17.9748
2021-06-21T06:11:06,18.0
2021-06-21T06:11:25,17.9874
2021-06-21T06:11:44,17.9748
2021-06-21T06:12:02,17.955900000000003
2021-06-21T06:12:21,17.962200000000003
2021-06-21T06:12:40,18.0
2021-06-21T06:12:58,17.9874
2021-06-21T06:13:17,17.9811
2021-06-21T06:13:36,17.9748
2021-06-21T06:13:54,18.0
2021-06-21T06:14:13,17.9937
2021-06-21T06:14:31,17.962200000000003
2021-06-21T06:14:50,18.0
2021-06-21T06:15:09,17.9937
2021-06-21T06:15:27,17.9937
2021-06-21T06:15:46,17.9937
2021-06-21T06:16:04,17.9937
2021-06-21T06:16:23,18.0
2021-06-21T06:16:42,18.0
2021-06-21T06:17:00,17.9937
2021-06-21T06:17:19,18.0
2021-06-21T06:17:38,18.0
2021-06-21T06:17:56,18.0
2021-06-21T06:18:15,18.0
2021-06-21T06:18:33,18.0
2021-06-21T06:18:52,18.0
2021-06-21T06:19:11,18.0
2021-06-21T06:19:29,18.0
2021-06-21T06:19:48,18.0
2021-06-21T06:20:07,18.0
2021-06-21T06:20:25,18.0
2021-06-21T06:20:44,18.0
2021-06-21T06:21:02,18.0
2021-06-21T06:21:21,18.0
2021-06-21T06:21:40,18.0
2021-06-21T06:21:58,18.0
2021-06-21T06:22:17,18.0
2021-06-21T06:22:35,18.0
2021-06-21T06:22:54,18.0
2021-06-21T06:23:13,18.0
2021-06-21T06:23:31,18.0
2021-06-21T06:23:50,18.0
2021-06-21T06:24:08,18.0124
2021-06-21T06:24:27,18.0062
2021-06-21T06:24:46,18.031
2021-06-21T06:25:04,18.0496
2021-06-21T06:25:23,18.062000000000005
2021-06-21T06:25:41,18.062000000000005
2021-06-21T06:26:00,18.062000000000005
2021-06-21T06:26:19,18.062000000000005
2021-06-21T06:26:37,18.062000000000005
2021-06-21T06:26:56,18.062000000000005
2021-06-21T06:27:15,18.062000000000005
2021-06-21T06:27:33,18.062000000000005
2021-06-21T06:27:52,18.062000000000005
2021-06-21T06:28:10,18.0683
2021-06-21T06:28:29,18.1061
2021-06-21T06:28:48,18.080900000000003
2021-06-21T06:29:06,18.0746
2021-06-21T06:29:25,18.1187
2021-06-21T06:29:44,18.099800000000002
2021-06-21T06:30:02,18.1187
2021-06-21T06:30:21,18.1187
2021-06-21T06:30:40,18.125
2021-06-21T06:30:58,18.125
2021-06-21T06:31:17,18.125
2021-06-21T06:31:35,18.125
2021-06-21T06:31:54,18.125
2021-06-21T06:32:13,18.125
2021-06-21T06:32:31,18.125
2021-06-21T06:32:50,18.125
2021-06-21T06:33:09,18.125
2021-06-21T06:33:27,18.149800000000003
2021-06-21T06:33:46,18.162200000000002
2021-06-21T06:34:04,18.1684
2021-06-21T06:34:23,18.168400000000002
2021-06-21T06:34:42,18.1808
2021-06-21T06:35:00,18.1622
2021-06-21T06:35:19,18.1746
2021-06-21T06:35:38,18.187000000000005
2021-06-21T06:35:56,18.187000000000005
2021-06-21T06:36:15,18.187000000000005
2021-06-21T06:36:33,18.187000000000005
2021-06-21T06:36:52,18.187000000000005
2021-06-21T06:37:11,18.187000000000005
2021-06-21T06:37:29,18.187000000000005
2021-06-21T06:37:48,18.187000000000005
2021-06-21T06:38:06,18.187000000000005
2021-06-21T06:38:25,18.187000000000005
2021-06-21T06:38:43,18.187000000000005
2021-06-21T06:39:02,18.187000000000005
2021-06-21T06:39:21,18.205900000000003
2021-06-21T06:39:39,18.199600000000004
2021-06-21T06:39:58,18.212200000000003
2021-06-21T06:40:17,18.2185
2021-06-21T06:40:35,18.2185
2021-06-21T06:40:54,18.25
2021-06-21T06:41:12,18.2437
2021-06-21T06:41:31,18.25
2021-06-21T06:41:50,18.25
2021-06-21T06:42:08,18.25
2021-06-21T06:42:27,18.25
2021-06-21T06:42:46,18.25
2021-06-21T06:43:04,18.25
2021-06-21T06:43:23,18.25
2021-06-21T06:43:41,18.25
2021-06-21T06:44:00,18.25
2021-06-21T06:44:19,18.25
2021-06-21T06:44:37,18.25
2021-06-21T06:44:56,18.25
2021-06-21T06:45:15,18.25
2021-06-21T06:45:33,18.274800000000003
2021-06-21T06:45:52,18.274800000000003
2021-06-21T06:46:11,18.287200000000002
2021-06-21T06:46:29,18.3058
2021-06-21T06:46:48,18.299600000000005
2021-06-21T06:47:06,18.3058
2021-06-21T06:47:25,18.305800000000005
2021-06-21T06:47:43,18.312000000000005
2021-06-21T06:48:02,18.312000000000005
2021-06-21T06:48:21,18.312000000000005
2021-06-21T06:48:39,18.312000000000005
2021-06-21T06:48:58,18.312000000000005
2021-06-21T06:49:17,18.312000000000005
2021-06-21T06:49:35,18.312000000000005
2021-06-21T06:49:54,18.312000000000005
2021-06-21T06:50:12,18.312000000000005
2021-06-21T06:50:31,18.312000000000005
2021-06-21T06:50:50,18.312000000000005
2021-06-21T06:51:08,18.312000000000005
2021-06-21T06:51:27,18.312000000000005
2021-06-21T06:51:45,18.312000000000005
2021-06-21T06:52:04,18.312000000000005
2021-06-21T06:52:23,18.312000000000005
2021-06-21T06:52:41,18.312000000000005
2021-06-21T06:53:00,18.312000000000005
2021-06-21T06:53:18,18.312000000000005
2021-06-21T06:53:37,18.312000000000005
2021-06-21T06:53:56,18.312000000000005
2021-06-21T06:54:14,18.312000000000005
2021-06-21T06:54:33,18.312000000000005
2021-06-21T06:54:52,18.312000000000005
2021-06-21T06:55:10,18.312000000000005
2021-06-21T06:55:29,18.312000000000005
2021-06-21T06:55:48,18.312000000000005
2021-06-21T06:56:06,18.312000000000005
2021-06-21T06:56:25,18.312000000000005
2021-06-21T06:56:43,18.312000000000005
2021-06-21T06:57:02,18.312000000000005
2021-06-21T06:57:21,18.312000000000005
2021-06-21T06:57:39,18.312000000000005
2021-06-21T06:57:58,18.312000000000005
2021-06-21T06:58:16,18.312000000000005
2021-06-21T06:58:35,18.312000000000005
2021-06-21T06:58:54,18.3183
2021-06-21T06:59:12,18.349800000000002
2021-06-21T06:59:31,18.3498
2021-06-21T06:59:50,18.349800000000002
2021-06-21T07:00:08,18.3687
2021-06-21T07:00:27,18.349800000000002
2021-06-21T07:00:45,18.3498
2021-06-21T07:01:04,18.3624
2021-06-21T07:01:23,18.349800000000005
2021-06-21T07:01:41,18.324600000000004
2021-06-21T07:02:00,18.330900000000003
2021-06-21T07:02:19,18.3435
2021-06-21T07:02:37,18.3561
2021-06-21T07:02:56,18.3687
2021-06-21T07:03:14,18.375
2021-06-21T07:03:33,18.375
2021-06-21T07:03:52,18.375
2021-06-21T07:04:10,18.375
2021-06-21T07:04:29,18.375
2021-06-21T07:04:47,18.375
2021-06-21T07:05:06,18.375
2021-06-21T07:05:25,18.375
2021-06-21T07:05:43,18.3687
2021-06-21T07:06:02,18.375
2021-06-21T07:06:21,18.3687
2021-06-21T07:06:39,18.3687
2021-06-21T07:06:58,18.3624
2021-06-21T07:07:17,18.3561
2021-06-21T07:07:35,18.375
2021-06-21T07:07:54,18.375
2021-06-21T07:08:12,18.3687
2021-06-21T07:08:31,18.375
2021-06-21T07:08:50,18.375
2021-06-21T07:09:08,18.3687
2021-06-21T07:09:27,18.337200000000003
2021-06-21T07:09:45,18.3624
2021-06-21T07:10:04,18.3624
2021-06-21T07:10:23,18.3435
2021-06-21T07:10:41,18.3435
2021-06-21T07:11:00,18.356099999999998
2021-06-21T07:11:18,18.3183
2021-06-21T07:11:37,18.312000000000005
2021-06-21T07:11:56,18.324600000000004
2021-06-21T07:12:14,18.330900000000003
2021-06-21T07:12:33,18.3561
2021-06-21T07:12:51,18.330900000000003
2021-06-21T07:13:10,18.3498
2021-06-21T07:13:29,18.337200000000003
2021-06-21T07:13:47,18.324600000000004
2021-06-21T07:14:06,18.324600000000004
2021-06-21T07:14:25,18.312000000000005
2021-06-21T07:14:43,18.312000000000005
2021-06-21T07:15:02,18.318300000000004
2021-06-21T07:15:21,18.3183
2021-06-21T07:15:39,18.3183
2021-06-21T07:15:58,18.330900000000003
2021-06-21T07:16:16,18.349800000000002
2021-06-21T07:16:35,18.324600000000004
2021-06-21T07:16:54,18.330900000000003
2021-06-21T07:17:12,18.324600000000004
2021-06-21T07:17:31,18.330900000000003
2021-06-21T07:17:50,18.349800000000002
2021-06-21T07:18:08,18.337200000000003
2021-06-21T07:18:27,18.337200000000003
2021-06-21T07:18:45,18.330900000000003
2021-06-21T07:19:04,18.343500000000002
2021-06-21T07:19:23,18.3498
2021-06-21T07:19:41,18.337200000000003
2021-06-21T07:20:00,18.349800000000002
2021-06-21T07:20:18,18.375
2021-06-21T07:20:37,18.3498
2021-06-21T07:20:55,18.3435
2021-06-21T07:21:14,18.337200000000003
2021-06-21T07:21:33,18.3498
2021-06-21T07:21:51,18.356099999999998
2021-06-21T07:22:10,18.337200000000003
2021-06-21T07:22:29,18.3498
2021-06-21T07:22:47,18.3624
2021-06-21T07:23:06,18.356099999999998
2021-06-21T07:23:25,18.3498
2021-06-21T07:23:43,18.3435
2021-06-21T07:24:02,18.3687
2021-06-21T07:24:21,18.349800000000002
2021-06-21T07:24:39,18.3246
2021-06-21T07:24:58,18.337200000000003
2021-06-21T07:25:16,18.3498
2021-06-21T07:25:35,18.3498
2021-06-21T07:25:54,18.375
2021-06-21T07:26:12,18.3624
2021-06-21T07:26:31,18.356099999999998
2021-06-21T07:26:49,18.375
2021-06-21T07:27:08,18.3624
2021-06-21T07:27:27,18.337200000000003
2021-06-21T07:27:45,18.3687
2021-06-21T07:28:04,18.3624
2021-06-21T07:28:23,18.349800000000002
2021-06-21T07:28:41,18.330900000000003
2021-06-21T07:29:00,18.312000000000005
2021-06-21T07:29:19,18.337200000000003
2021-06-21T07:29:37,18.349800000000002
2021-06-21T07:29:56,18.3435
2021-06-21T07:30:14,18.3498
2021-06-21T07:30:33,18.337200000000003
2021-06-21T07:30:51,18.3435
2021-06-21T07:31:10,18.3435
2021-06-21T07:31:29,18.3435
2021-06-21T07:31:47,18.3624
2021-06-21T07:32:06,18.330900000000003
2021-06-21T07:32:25,18.324600000000004
2021-06-21T07:32:43,18.3498
2021-06-21T07:33:02,18.3309
2021-06-21T07:33:20,18.343500000000002
2021-06-21T07:33:39,18.3624
2021-06-21T07:33:57,18.3624
2021-06-21T07:34:16,18.337200000000003
2021-06-21T07:34:35,18.3624
2021-06-21T07:34:53,18.3435
2021-06-21T07:35:12,18.337200000000003
2021-06-21T07:35:31,18.3624
